Version 4
SHEET 1 1344 1508
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL cap -160 1120 R0
SYMATTR InstName C6
SYMATTR Value 220uF
SYMBOL cap -240 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10uF
SYMBOL res 528 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -54 59 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 528 272 R90
WINDOW 0 64 56 VBottom 2
WINDOW 3 69 61 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 672 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 528 304 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL voltage -240 0 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value -12
SYMBOL res 672 528 R0
SYMATTR InstName R14
SYMATTR Value {Rq}
SYMBOL res 224 1200 R0
SYMATTR InstName R15
SYMATTR Value {Ri}
SYMBOL njf 192 1120 R0
SYMATTR InstName J1
SYMATTR Value 2sk170
SYMBOL res 224 976 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 672 704 R0
SYMATTR InstName R17
SYMATTR Value 200
SYMBOL res 672 944 R0
SYMATTR InstName R18
SYMATTR Value 800
SYMBOL Opamps\\opamp2 816 176 R0
SYMATTR InstName U2
SYMATTR Value NJM4580_SUB
SYMBOL Opamps\\opamp2 608 192 R0
SYMATTR InstName U1
SYMATTR Value NJM4580_SUB
SYMBOL voltage -368 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0
TEXT 632 1240 Left 2 !;.ac oct 100 10 100k
TEXT 632 1272 Left 2 !.tran 0 100m 95m
TEXT 632 1128 Left 2 !.param Ri 5k
TEXT 632 1152 Left 2 !.param Rq 100
TEXT 640 1304 Left 2 !;.op
TEXT 632 1192 Left 2 !.lib mylib\\njm4580_2.lib
